SupplierName,Carbon,MaterialDescription,MaterialType,Date,Quantity,UnitofMeasure,Cost,Country,Region,City,BuildingName,EelementGroup,GIA(m2),Carbon[tCO2e],[kgCO2e/m2]
Travis Perkins,Estimate,Concrete - Insitu - UK C20/25 (25% GGBS),Concrete - Insitu,4/6/2023,1500,Tonnes,UK,London,Westminster,Hospital, Substructure,15000,140,11
Travis Perkins,Estimate,Concrete - Insitu - UK C32/40 (25% GGBS),Concrete - Insitu,4/6/2023,1900,Tonnes,UK,London,Westminster,Hospital,Façade,15000,228,18
Travis Perkins,Estimate,Concrete - Insitu - UK C40/50 (25% GGBS),Concrete - Insitu,4/6/2023,2100,Tonnes,UK,London,Westminster,Hospital,Internal finishes,15000,290,22
EH Smith,Estimate,Steel - Rebar - UK 97% recycled EAF production,Steel,9/20/2023,600,Tonnes,UK,East of England,Oxford,Uni Campus,FF&E,13000,456,35
EH Smith,Estimate,Concrete - Insitu - Global Avg C32/40 ±10% (Excludes China),Concrete - Insitu,9/20/2023,750,Tonnes,UK,East of England,Oxford,Uni Campus,Internal finishes,13000,143,11
EH Smith,Estimate,Steel - PT_strands - UK 97% recycled EAF production,Steel,9/20/2023,1000,Tonnes,UK,East of England,Oxford,Uni Campus,Internal finishes,13000,760,58
Bradfords,Actual,Raw birch plywood (Riga Ply) with lignin based glue RIGA ECOlogical,Timber,11/15/2023,200,Tonnes,UK,East of England,Walton upon Thames,Office Blocks,Substructure,15600,246,19
Bradfords,Actual,Concrete C45/55 ECOPact Prime Mix code GRL2924/010 Greenwich plant,Concrete,11/15/2023,1270,Tonnes,UK,East of England,Walton upon Thames,Office Blocks, Substructure,15600,91,7
Bradfords,Actual,Concrete C32/40 CII/B-V ECOPact Mix code PUL2921/004 Purley plant,Concrete,11/15/2023,1800,Tonnes,UK,East of England,Walton upon Thames,Office Blocks, Substructure,15600,184,14
Bradfords,Actual,Concrete C40/50 ECOPact Mix code WAL2928/004 Watford plant,Concrete,11/15/2023,2300,Tonnes,UK,East of England,Walton upon Thames,Office Blocks,Substructure,15600,200,15
EH Smith,Estimate,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,200,Tonnes,UK,West Midlands,Warrington,Shopping Centre,Façade,25000,50,4
EH Smith,Estimate,Timber Hardwood,Timber - formwork,12/10/2023,150,Tonnes,UK,West Midlands,Warrington,Shopping Centre,Façade,25000,46,4
EH Smith,Estimate,Timber Fibreboard,Timber - formwork,12/10/2023,90,Tonnes,UK,West Midlands,Warrington,Shopping Centre,Façade,25000,64,5
EH Smith,Estimate,Timber Laminated strand lumber,Timber - formwork,12/10/2023,300,Tonnes,UK,West Midlands,Warrington,Shopping Centre,Façade,25000,151,12
