Customer_Ref,Delivery_Note_Ref_No,Supplier_Name,Data_Source,Product_Description,Material_name,entry_time,Quantity,Unit_of_Measure,Country_Name,Region_Name,City_Name,Building_Name,Phase_Name,kgCO2
12345,677663216134,Travis Perkins,Average,Concrete - Insitu - UK C20/25 (25% GGBS),Concrete - Insitu,11/6/2024,1500,Tonnes,UK,London,Westminster,John Wood Hospital,1,28
12345,477887950837,Wolseley UK,Average,Concrete - Insitu - UK C32/40 (25% GGBS),Concrete - Insitu,11/17/2024,1900,Tonnes,UK,London,Westminster,John Wood Hospital,2,46
12345,188897252548,Highbourne Group,EPD,Concrete - Insitu - UK C40/50 (25% GGBS),Concrete - Insitu,11/10/2024,2100,Tonnes,UK,London,Westminster,John Wood Hospital,3,58
12345,658361251931,James Burrell,EPD,Steel - Rebar - UK 97% recycled EAF production,Steel,11/18/2024,800,Tonnes,UK,London,Westminster,John Wood Hospital,4,122
12345,606015272438,Lawsons,EPD,Concrete - Insitu - Global Avg C32/40 ±10% (Excludes China),Concrete - Insitu,11/14/2024,750,Tonnes,UK,London,Westminster,John Wood Hospital,5,29
12345,461245591053,Williams & Co,Average,Steel - PT_strands - UK 97% recycled EAF production,Steel,11/9/2024,1000,Tonnes,UK,London,Westminster,John Wood Hospital,6,152
12345,881541217676,Travis Perkins,EPD,Concrete - Insitu - UK C40/50 (25% GGBS),Concrete - Insitu,4/6/2023,1200,Tonnes,UK,London,Westminster,Gordon University,1,41
12345,415907298447,Travis Perkins,Average,Concrete - Insitu - UK C20/25 (25% GGBS),Concrete - Insitu,4/6/2023,1000,Tonnes,UK,London,Westminster,Gordon University,2,23
12345,124700733693,Travis Perkins,Average,Concrete - Insitu - UK C40/50 (25% GGBS),Concrete - Insitu,4/6/2023,1100,Tonnes,UK,London,Westminster,Gordon University,3,38
12345,270358184352,EH Smith,EPD,Steel - Structural_sections - UK closed sections,Steel,9/20/2023,900,Tonnes,UK,London,Westminster,Gordon University,4,563
12345,403017786098,EH Smith,EPD,Concrete - Mortar_screed - 1:4 cement:sand mix CEM I,Concrete - Insitu,9/20/2023,500,Tonnes,UK,London,Westminster,Gordon University,5,20
12345,911415748064,EH Smith,Average,Steel - Structural_sections - Global open rolled sections,Steel,9/20/2023,600,Tonnes,UK,London,Westminster,Gordon University,6,233
12345,647883213357,Travis Perkins,Average,Concrete - Insitu - UK C40/50 (25% GGBS),Concrete - Insitu,4/6/2023,900,Tonnes,UK,London,Westminster,Moors Shopping centre,1,28
12345,433471517404,Travis Perkins,Average,Concrete - Insitu - UK C16/20 (0% SCM),Concrete - Insitu,4/6/2023,1350,Tonnes,UK,London,Westminster,Moors Shopping centre,2,34
12345,604274038923,Travis Perkins,EPD,Concrete - Mortar_screed - 1:4 cement:sand mix avg UK cement mix,Concrete - Insitu,4/6/2023,1400,Tonnes,UK,London,Westminster,Moors Shopping centre,3,46
12345,963957882951,EH Smith,EPD,Steel - PT_strands - Global avg,Steel,9/20/2023,670,Tonnes,UK,London,Westminster,Moors Shopping centre,4,296
12345,221211955882,EH Smith,EPD,Concrete - Precast_concrete - C40/50 avg UK cement mix,Concrete - Insitu,9/20/2023,890,Tonnes,UK,London,Westminster,Moors Shopping centre,5,35
12345,169673202559,EH Smith,Average,"Concrete, GEN1",Concrete,9/20/2023,600,Tonnes,UK,London,Westminster,Moors Shopping centre,6,13
12345,895765033084,Travis Perkins,Average,Aluminium - Extruded profile - Worldwide - 31% recycled content,Aluminium,4/6/2023,50,Tonnes,UK,London,Islington,Hope Community Centre,1,102
12345,20924196579,Travis Perkins,Average,Concrete - Insitu - UK C32/40 (25% GGBS),Concrete - Insitu,4/6/2023,1900,Tonnes,UK,London,Islington,Hope Community Centre,2,35
12345,63595375279,Travis Perkins,EPD,Concrete - Insitu - UK C40/50 (25% GGBS),Concrete - Insitu,4/6/2023,2100,Tonnes,UK,London,Islington,Hope Community Centre,3,45
12345,885029813507,EH Smith,EPD,Steel - Rebar - UK 97% recycled EAF production,Steel,9/20/2023,800,Tonnes,UK,London,Islington,Hope Community Centre,4,94
12345,943323084851,EH Smith,EPD,Concrete - Insitu - Global Avg C32/40 ±10% (Excludes China),Concrete - Insitu,9/20/2023,750,Tonnes,UK,London,Islington,Hope Community Centre,5,22
12345,410528343869,EH Smith,Average,Steel - PT_strands - UK 97% recycled EAF production,Steel,9/20/2023,1000,Tonnes,UK,London,Islington,Hope Community Centre,6,118
12345,111541675636,Travis Perkins,Average,Concrete - Mortar_screed - 1:4 cement:sand mix avg UK cement mix,Concrete - Insitu,4/6/2023,1200,Tonnes,UK,London,Islington,Osborne Apartments,1,24
12345,992496495833,Travis Perkins,Average,Concrete - Insitu - Global Avg C32/40 ±10% (Excludes China),Concrete - Insitu,4/6/2023,1400,Tonnes,UK,London,Islington,Osborne Apartments,2,37
12345,791525104315,Travis Perkins,EPD,Concrete - Insitu - UK C20/25 (25% GGBS),Concrete - Insitu,4/6/2023,1670,Tonnes,UK,London,Islington,Osborne Apartments,3,21
12345,207655869424,EH Smith,EPD,Steel - Rebar - UK 97% recycled EAF production,Steel,9/20/2023,900,Tonnes,UK,London,Islington,Osborne Apartments,4,93
12345,598434632876,EH Smith,EPD,Concrete - Insitu - UK C40/50 (25% GGBS),Concrete - Insitu,9/20/2023,870,Tonnes,UK,London,Islington,Osborne Apartments,5,16
12345,466911315452,EH Smith,Average,Steel - Structural_sections - Global closed sections,Steel,9/20/2023,1240,Tonnes,UK,London,Islington,Osborne Apartments,6,423
12345,909454258624,Travis Perkins,Average,Concrete - Insitu - UK C32/40 (25% GGBS),Concrete - Insitu,4/6/2023,1340,Tonnes,UK,London,Islington,Vox Data Centre,1,34
12345,465242523932,Travis Perkins,Average,Concrete - Insitu - UK C40/50 (25% GGBS),Concrete - Insitu,4/6/2023,1520,Tonnes,UK,London,Islington,Vox Data Centre,2,44
12345,345096618402,Travis Perkins,EPD,Concrete - Mortar_screed - 1:4 cement:sand mix avg UK cement mix,Concrete - Insitu,4/6/2023,1670,Tonnes,UK,London,Islington,Vox Data Centre,3,52
12345,426991597982,EH Smith,EPD,Steel - Structural_sections - Global closed sections,Steel,9/20/2023,850,Tonnes,UK,London,Islington,Vox Data Centre,4,443
12345,447725673671,EH Smith,EPD,"Concrete, GEN3",Concrete,9/20/2023,633,Tonnes,UK,London,Islington,Vox Data Centre,5,15
12345,784248548792,EH Smith,Average,Steel - PT_strands - UK 97% recycled EAF production,Steel,9/20/2023,900,Tonnes,UK,London,Islington,Vox Data Centre,6,143
12345,855397593462,Bradfords,Average,Raw birch plywood (Riga Ply) with lignin based glue RIGA ECOlogical,Timber,11/15/2023,2000,Tonnes,UK,South East,Oxford,Hunton Towers,1,410
12345,141321596689,Bradfords,Average,"Concrete C45/55 ECOPact Prime, Mix code GRL2924/010, Greenwich plant",Concrete,11/15/2023,1270,Tonnes,UK,South East,Oxford,Hunton Towers,2,15
12345,818538676947,Bradfords,EPD,"Concrete C32/40 CII/B-V ECOPact, Mix code PUL2921/004, Purley plant",Concrete,11/15/2023,1800,Tonnes,UK,South East,Oxford,Hunton Towers,3,31
12345,821804125327,Bradfords,EPD,"Concrete C40/50 ECOPact, Mix code WAL2928/004, Watford plant",Concrete,11/15/2023,2300,Tonnes,UK,South East,Oxford,Hunton Towers,4,33
12345,837430730228,EH Smith,Average,Timber - Manufactured_structural_timber - UK CLT 100% FSC/PEFC,Timber - formwork,12/10/2023,200,Tonnes,UK,South East,Oxford,Hunton Towers,5,8
12345,971533237490,EH Smith,Average,"Timber, Hardwood",Timber - formwork,12/10/2023,150,Tonnes,UK,South East,Oxford,Hunton Towers,6,8
12345,987815173575,Bradfords,EPD,AGT Medium Density Fibreboard (Raw),Timber,11/15/2023,1500,Tonnes,UK,South East,Oxford,Henry Library,1,131
